Column,Type,Non-Null,Null,Null %,Unique,Sample Value
V301,float64,589271,1269,0.21,14,0.0
V302,float64,590528,12,0.0,17,0.0
V303,float64,590528,12,0.0,21,0.0
V304,float64,590528,12,0.0,17,0.0
V305,float64,590528,12,0.0,2,1.0
V306,float64,590528,12,0.0,16210,0.0
V307,float64,590528,12,0.0,37367,117.0
V308,float64,590528,12,0.0,23064,0.0
V309,float64,590528,12,0.0,4236,0.0
V310,float64,590528,12,0.0,19136,0.0
V311,float64,590528,12,0.0,3098,0.0
V312,float64,590528,12,0.0,8068,0.0
V313,float64,589271,1269,0.21,5529,0.0
V314,float64,589271,1269,0.21,11377,0.0
V315,float64,589271,1269,0.21,6973,0.0
V316,float64,590528,12,0.0,9814,0.0
V317,float64,590528,12,0.0,15184,117.0
V318,float64,590528,12,0.0,12309,0.0
V319,float64,590528,12,0.0,4799,0.0
V320,float64,590528,12,0.0,6439,0.0
V321,float64,590528,12,0.0,5560,0.0
V322,float64,82351,508189,86.05,881,0.0
V323,float64,82351,508189,86.05,1411,0.0
V324,float64,82351,508189,86.05,976,0.0
V325,float64,82351,508189,86.05,13,0.0
V326,float64,82351,508189,86.05,45,0.0
V327,float64,82351,508189,86.05,19,0.0
V328,float64,82351,508189,86.05,16,0.0
V329,float64,82351,508189,86.05,100,0.0
V330,float64,82351,508189,86.05,56,0.0
V331,float64,82351,508189,86.05,1758,0.0
V332,float64,82351,508189,86.05,2453,0.0
V333,float64,82351,508189,86.05,1971,0.0
V334,float64,82351,508189,86.05,143,0.0
V335,float64,82351,508189,86.05,672,0.0
V336,float64,82351,508189,86.05,356,0.0
V337,float64,82351,508189,86.05,254,0.0
V338,float64,82351,508189,86.05,380,0.0
V339,float64,82351,508189,86.05,334,0.0
